00000: 4C 6F 72 65 6D 20 49 70 73 75 6D 0D 0A 22 4E 65 
00220: 6A 75 73 74 6F 20 61 6C 69 71 75 61 6D 20 69 6E 
00230: 74 65 72 64 75 6D 2E 20 53 65 64 20 73 65 64 20 
00240: 6E 75 6E 63 20 65 74 20 66 65 6C 69 73 20 65 6C 
00250: 65 6D 65 6E 74 75 6D 20 66 61 75 63 69 62 75 73 
00260: 20 69 64 20 61 20 74 75 72 70 69 73 2E 20 56 69 
00270: 76 61 6D 75 73 20 61 63 20 66 65 6C 69 73 20 62 
00280: 69 62 65 6E 64 75 6D 2C 20 74 65 6D 70 6F 72 20 
00290: 74 75 72 70 69 73 20 73 65 64 2C 20 6D 61 74 74 
002A0: 69 73 20 74 65 6C 6C 75 73 2E 0D 0A 0D 0A 50 65 
002B0: 6C 6C 65 6E 74 65 73 71 75 65 20 6E 6F 6E 20 6C 
002C0: 61 63 69 6E 69 61 20 65 6C 69 74 2E 20 50 72 61 
002D0: 65 73 65 6E 74 20 76 65 6C 20 6E 65 71 75 65 20 
002E0: 61 74 20 65 72 61 74 20 70 6F 72 74 74 69 74 6F 
002F0: 72 20 76 69 76 65 72 72 61 20 65 67 65 74 20 65 
00300: 75 20 64 6F 6C 6F 72 2E 20 53 65 64 20 69 6E 20 
00310: 69 6D 70 65 72 64 69 65 74 20 6C 69 67 75 6C 61 
00320: 2C 20 71 75 69 73 20 6D 6F 6C 65 73 74 69 65 20 
00330: 61 6E 74 65 2E 20 4D 61 75 72 69 73 20 73 69 74 
00340: 20 61 6D 65 74 20 6C 61 6F 72 65 65 74 20 74 75 
00350: 72 70 69 73 2C 20 73 69 74 20 61 6D 65 74 20 76 
00360: 65 73 74 69 62 75 6C 75 6D 20 6C 65 63 74 75 73 
00370: 2E 20 4E 75 6E 63 20 6E 65 63 20 73 61 70 69 65 
00380: 6E 20 74 65 6C 6C 75 73 2E 20 45 74 69 61 6D 20 
00390: 64 69 63 74 75 6D 20 64 69 61 6D 20 65 67 65 74 
003A0: 20 73 61 70 69 65 6E 20 67 72 61 76 69 64 61 20 
003B0: 69 6E 74 65 72 64 75 6D 20 75 74 20 6E 65 63 20 
003C0: 74 65 6C 6C 75 73 2E 20 50 65 6C 6C 65 6E 74 65 
003D0: 73 71 75 65 20 6D 61 74 74 69 73 20 6D 65 74 75 
003E0: 73 20 61 63 20 66 65 6C 69 73 20 63 6F 6D 6D 6F 
003F0: 64 6F 20 61 6C 69 71 75 65 74 2E 20 4E 61 6D 20 
00400: 68 65 6E 64 72 65 72 69 74 20 65 75 20 74 75 72 
00410: 70 69 73 20 6E 65 63 20 66 61 75 63 69 62 75 73 
00420: 2E 20 4E 75 6E 63 20 75 74 20 61 72 63 75 20 75 
00430: 72 6E 61 2E 20 4E 75 6E 63 20 73 75 73 63 69 70 
00440: 69 74 20 74 69 6E 63 69 64 75 6E 74 20 6E 69 73 
00450: 6C 2C 20 69 6D 70 65 72 64 69 65 74 20 64 61 70 
00460: 69 62 75 73 20 65 72 61 74 2E 20 53 65 64 20 61 
00470: 75 63 74 6F 72 20 73 61 70 69 65 6E 20 69 64 20 
00480: 64 69 61 6D 20 66 72 69 6E 67 69 6C 6C 61 2C 20 
00490: 61 20 66 69 6E 69 62 75 73 20 65 73 74 20 63 6F 
004A0: 6D 6D 6F 64 6F 2E 20 4E 75 6C 6C 61 6D 20 64 69 
004B0: 63 74 75 6D 20 63 6F 6D 6D 6F 64 6F 20 66 61 75 
004C0: 63 69 62 75 73 2E 20 44 6F 6E 65 63 20 6E 75 6C 
004D0: 6C 61 20 6D 61 75 72 69 73 2C 20 72 68 6F 6E 63 
004E0: 75 73 20 66 72 69 6E 67 69 6C 6C 61 20 76 65 6E 
004F0: 65 6E 61 74 69 73 20 73 65 64 2C 20 70 75 6C 76 
00500: 69 6E 61 72 20 65 67 65 74 20 64 6F 6C 6F 72 2E 
00510: 20 4D 6F 72 62 69 20 76 75 6C 70 75 74 61 74 65 
00520: 20 61 6E 74 65 20 73 65 64 20 65 75 69 73 6D 6F 
00530: 64 20 76 65 73 74 69 62 75 6C 75 6D 2E 20 56 65 
00540: 73 74 69 62 75 6C 75 6D 20 61 6E 74 65 20 69 70 
00550: 73 75 6D 20 70 72 69 6D 69 73 20 69 6E 20 66 61 
00560: 75 63 69 62 75 73 20 6F 72 63 69 20 6C 75 63 74 
00570: 75 73 20 65 74 20 75 6C 74 72 69 63 65 73 20 70 
00580: 6F 73 75 65 72 65 20 63 75 62 69 6C 69 61 20 63 
00590: 75 72 61 65 3B 20 4E 61 6D 20 6D 6F 6C 6C 69 73 
005A0: 20 76 6F 6C 75 74 70 61 74 20 72 69 73 75 73 20 
005B0: 76 65 6C 20 63 6F 6E 67 75 65 2E 0D 0A 0D 0A 50 
005C0: 68 61 73 65 6C 6C 75 73 20 76 69 76 65 72 72 61 
005D0: 20 61 63 20 76 65 6C 69 74 20 61 63 20 61 75 63 
005E0: 74 6F 72 2E 20 50 72 61 65 73 65 6E 74 20 66 65 
005F0: 75 67 69 61 74 20 70 6C 61 63 65 72 61 74 20 6C 
00600: 69 67 75 6C 61 2E 20 53 65 64 20 73 69 74 20 61 
00610: 6D 65 74 20 73 65 6D 70 65 72 20 74 6F 72 74 6F 
00620: 72 2E 20 4E 75 6E 63 20 61 74 20 6E 69 73 6C 20 
00630: 69 6E 20 6C 61 63 75 73 20 6C 6F 62 6F 72 74 69 
00640: 73 20 6D 61 78 69 6D 75 73 2E 20 55 74 20 6C 6F 
00650: 72 65 6D 20 72 69 73 75 73 2C 20 73 6F 6C 6C 69 
00660: 63 69 74 75 64 69 6E 20 76 69 74 61 65 20 61 6C 
00670: 69 71 75 61 6D 20 75 6C 6C 61 6D 63 6F 72 70 65 
00680: 72 2C 20 66 65 75 67 69 61 74 20 73 65 64 20 71 
00690: 75 61 6D 2E 20 53 65 64 20 76 65 6E 65 6E 61 74 
006A0: 69 73 20 65 73 74 20 6D 6F 6C 6C 69 73 20 65 78 
006B0: 20 69 6D 70 65 72 64 69 65 74 2C 20 69 64 20 66 
006C0: 69 6E 69 62 75 73 20 6D 69 20 6D 6F 6C 6C 69 73 
006D0: 2E 20 46 75 73 63 65 20 73 65 6D 20 65 72 6F 73 
006E0: 2C 20 76 75 6C 70 75 74 61 74 65 20 69 64 20 65 
006F0: 72 61 74 20 6E 6F 6E 2C 20 61 6C 69 71 75 61 6D 
00700: 20 6D 6F 6C 65 73 74 69 65 20 70 75 72 75 73 2E 
00710: 20 4E 75 6C 6C 61 6D 20 6D 61 78 69 6D 75 73 20 
00720: 76 61 72 69 75 73 20 6E 69 73 69 20 73 65 64 20 
00730: 76 65 68 69 63 75 6C 61 2E 20 45 74 69 61 6D 20 
00740: 61 63 63 75 6D 73 61 6E 20 64 75 69 20 71 75 69 
00750: 73 20 73 65 6D 20 62 6C 61 6E 64 69 74 20 65 67 
00760: 65 73 74 61 73 2E 0D 0A 0D 0A 45 74 69 61 6D 20 
00770: 76 65 6C 20 72 69 73 75 73 20 6D 61 73 73 61 2E 
00780: 20 43 75 72 61 62 69 74 75 72 20 76 65 6C 20 6F 
00790: 72 63 69 20 65 66 66 69 63 69 74 75 72 2C 20 70 
007A0: 6F 72 74 61 20 73 61 70 69 65 6E 20 71 75 69 73 
007B0: 2C 20 6D 61 6C 65 73 75 61 64 61 20 6D 61 75 72 
007C0: 69 73 2E 20 50 72 61 65 73 65 6E 74 20 63 75 72 
007D0: 73 75 73 2C 20 71 75 61 6D 20 69 6E 20 66 61 75 
007E0: 63 69 62 75 73 20 72 75 74 72 75 6D 2C 20 61 75 
007F0: 67 75 65 20 73 65 6D 20 74 69 6E 63 69 64 75 6E 
00800: 74 20 6D 61 75 72 69 73 2C 20 69 6E 20 65 67 65 
00810: 73 74 61 73 20 69 70 73 75 6D 20 61 6E 74 65 20 
00820: 65 67 65 74 20 6D 69 2E 20 50 65 6C 6C 65 6E 74 
00830: 65 73 71 75 65 20 61 63 20 61 6E 74 65 20 63 6F 
00840: 6E 76 61 6C 6C 69 73 2C 20 63 75 72 73 75 73 20 
00850: 6C 6F 72 65 6D 20 65 75 2C 20 76 65 6E 65 6E 61 
00860: 74 69 73 20 64 75 69 2E 20 49 6E 74 65 72 64 75 
00870: 6D 20 65 74 20 6D 61 6C 65 73 75 61 64 61 20 66 
00880: 61 6D 65 73 20 61 63 20 61 6E 74 65 20 69 70 73 
00890: 75 6D 20 70 72 69 6D 69 73 20 69 6E 20 66 61 75 
008A0: 63 69 62 75 73 2E 20 53 75 73 70 65 6E 64 69 73 
008B0: 73 65 20 61 6E 74 65 20 74 65 6C 6C 75 73 2C 20 
008C0: 61 6C 69 71 75 65 74 20 69 6E 20 61 6E 74 65 20 
008D0: 73 65 64 2C 20 63 75 72 73 75 73 20 76 6F 6C 75 
008E0: 74 70 61 74 20 6E 69 73 69 2E 20 49 6E 74 65 67 
008F0: 65 72 20 72 68 6F 6E 63 75 73 20 65 67 65 73 74 
00900: 61 73 20 6D 61 75 72 69 73 2C 20 65 74 20 68 65 
00910: 6E 64 72 65 72 69 74 20 65 72 61 74 20 67 72 61 
00920: 76 69 64 61 20 65 75 2E 20 43 75 72 61 62 69 74 
00930: 75 72 20 72 68 6F 6E 63 75 73 2C 20 6E 69 62 68 
00940: 20 61 74 20 68 65 6E 64 72 65 72 69 74 20 6C 6F 
00950: 62 6F 72 74 69 73 2C 20 6E 69 73 6C 20 66 65 6C 
00960: 69 73 20 65 67 65 73 74 61 73 20 69 70 73 75 6D 
00970: 2C 20 75 74 20 75 6C 74 72 69 63 69 65 73 20 69 
00980: 70 73 75 6D 20 6C 6F 72 65 6D 20 69 6E 20 73 65 
00990: 6D 2E 20 41 6C 69 71 75 61 6D 20 62 6C 61 6E 64 
009A0: 69 74 20 74 65 6C 6C 75 73 20 65 74 20 76 69 76 
009B0: 65 72 72 61 20 70 6F 72 74 74 69 74 6F 72 2E 20 
009C0: 45 74 69 61 6D 20 76 65 73 74 69 62 75 6C 75 6D 
009D0: 20 75 74 20 64 69 61 6D 20 73 69 74 20 61 6D 65 
009E0: 74 20 63 6F 6E 73 65 63 74 65 74 75 72 2E 0D 0A 
009F0: 0D 0A 50 68 61 73 65 6C 6C 75 73 20 66 72 69 6E 
00A00: 67 69 6C 6C 61 20 63 6F 6E 73 65 71 75 61 74 20 
00A10: 65 78 2E 20 49 6E 74 65 67 65 72 20 69 64 20 63 
00A20: 6F 6E 73 65 63 74 65 74 75 72 20 6E 75 6C 6C 61 
00A30: 2C 20 73 65 64 20 74 72 69 73 74 69 71 75 65 20 
00A40: 6E 69 62 68 2E 20 43 6C 61 73 73 20 61 70 74 65 
00A50: 6E 74 20 74 61 63 69 74 69 20 73 6F 63 69 6F 73 
00A60: 71 75 20 61 64 20 6C 69 74 6F 72 61 20 74 6F 72 
00A70: 71 75 65 6E 74 20 70 65 72 20 63 6F 6E 75 62 69 
00A80: 61 20 6E 6F 73 74 72 61 2C 20 70 65 72 20 69 6E 
00A90: 63 65 70 74 6F 73 20 68 69 6D 65 6E 61 65 6F 73 
00AA0: 2E 20 53 65 64 20 73 65 6D 70 65 72 2C 20 6D 61 
00AB0: 67 6E 61 20 61 74 20 67 72 61 76 69 64 61 20 73 
00AC0: 65 6D 70 65 72 2C 20 74 6F 72 74 6F 72 20 61 72 
00AD0: 63 75 20 6C 61 6F 72 65 65 74 20 72 69 73 75 73 
00AE0: 2C 20 6E 6F 6E 20 6D 61 74 74 69 73 20 6C 6F 72 
00AF0: 65 6D 20 64 69 61 6D 20 63 6F 6D 6D 6F 64 6F 20 
00B00: 65 6E 69 6D 2E 20 53 75 73 70 65 6E 64 69 73 73 
00B10: 65 20 70 6F 74 65 6E 74 69 2E 20 4E 75 6C 6C 61 
00B20: 6D 20 75 6C 6C 61 6D 63 6F 72 70 65 72 20 64 6F 
00B30: 6C 6F 72 20 6E 75 6E 63 2E 20 4D 61 65 63 65 6E 
00B40: 61 73 20 73 6F 64 61 6C 65 73 20 6E 65 63 20 6D 
00B50: 69 20 69 64 20 63 75 72 73 75 73 2E 20 53 65 64 
00B60: 20 71 75 69 73 20 6C 61 63 75 73 20 6D 65 74 75 
00B70: 73 2E 20 50 72 61 65 73 65 6E 74 20 67 72 61 76 
00B80: 69 64 61 20 65 75 20 61 75 67 75 65 20 75 74 20 
00B90: 6D 61 74 74 69 73 2E 20 50 65 6C 6C 65 6E 74 65 
00BA0: 73 71 75 65 20 73 65 64 20 65 73 74 20 65 75 20 
00BB0: 64 75 69 20 65 75 69 73 6D 6F 64 20 76 65 73 74 
00BC0: 69 62 75 6C 75 6D 20 65 75 20 61 20 6E 69 73 69 
00BD0: 2E 20 4D 61 65 63 65 6E 61 73 20 76 69 74 61 65 
00BE0: 20 61 6E 74 65 20 76 69 74 61 65 20 6E 75 6E 63 
00BF0: 20 74 69 6E 63 69 64 75 6E 74 20 65 6C 65 6D 65 
00C00: 6E 74 75 6D 20 61 74 20 65 67 65 74 20 76 65 6C 
00C10: 69 74 2E 20 50 65 6C 6C 65 6E 74 65 73 71 75 65 
00C20: 20 68 61 62 69 74 61 6E 74 20 6D 6F 72 62 69 20 
00C30: 74 72 69 73 74 69 71 75 65 20 73 65 6E 65 63 74 
00C40: 75 73 20 65 74 20 6E 65 74 75 73 20 65 74 20 6D 
00C50: 61 6C 65 73 75 61 64 61 20 66 61 6D 65 73 20 61 
00C60: 63 20 74 75 72 70 69 73 20 65 67 65 73 74 61 73 
00C70: 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 74 6F 
00C80: 72 74 6F 72 20 6F 64 69 6F 2C 20 70 6C 61 63 65 
00C90: 72 61 74 20 75 74 20 69 70 73 75 6D 20 69 64 2C 
00CA0: 20 70 6C 61 63 65 72 61 74 20 76 65 6E 65 6E 61 
00CB0: 74 69 73 20 75 72 6E 61 2E 20 44 6F 6E 65 63 20 
00CC0: 61 20 65 72 61 74 20 65 67 65 73 74 61 73 20 74 
00CD0: 75 72 70 69 73 20 63 6F 6E 73 65 71 75 61 74 20 
00CE0: 69 61 63 75 6C 69 73 2E 20 45 74 69 61 6D 20 73 
00CF0: 65 64 20 63 6F 6E 73 65 63 74 65 74 75 72 20 6C 
00D00: 61 63 75 73 2E 20 4E 75 6E 63 20 61 6E 74 65 20 
00D10: 61 72 63 75 2C 20 72 75 74 72 75 6D 20 65 74 20 
00D20: 61 75 67 75 65 20 71 75 69 73 2C 20 68 65 6E 64 
00D30: 72 65 72 69 74 20 74 69 6E 63 69 64 75 6E 74 20 
00D40: 61 75 67 75 65 2E 0D 0A 0D 0A 46 75 73 63 65 20 
00D50: 76 65 6C 20 71 75 61 6D 20 6E 6F 6E 20 73 65 6D 
00D60: 20 66 65 75 67 69 61 74 20 62 6C 61 6E 64 69 74 
00D70: 2E 20 4E 75 6C 6C 61 20 65 75 20 74 65 6C 6C 75 
00D80: 73 20 73 61 70 69 65 6E 2E 20 53 65 64 20 73 6F 
00D90: 64 61 6C 65 73 20 61 6E 74 65 20 76 65 6C 20 61 
00DA0: 75 67 75 65 20 76 6F 6C 75 74 70 61 74 20 73 63 
00DB0: 65 6C 65 72 69 73 71 75 65 2E 20 44 75 69 73 20 
00DC0: 70 72 65 74 69 75 6D 2C 20 6E 69 73 6C 20 76 65 
00DD0: 6C 20 70 68 61 72 65 74 72 61 20 72 68 6F 6E 63 
00DE0: 75 73 2C 20 64 6F 6C 6F 72 20 6C 65 63 74 75 73 
00DF0: 20 64 69 67 6E 69 73 73 69 6D 20 72 69 73 75 73 
00E00: 2C 20 65 75 20 61 63 63 75 6D 73 61 6E 20 6C 69 
00E10: 62 65 72 6F 20 65 72 6F 73 20 69 64 20 64 69 61 
00E20: 6D 2E 20 46 75 73 63 65 20 65 74 20 6C 69 62 65 
00E30: 72 6F 20 66 65 6C 69 73 2E 20 43 72 61 73 20 75 
00E40: 6C 74 72 69 63 69 65 73 20 69 6D 70 65 72 64 69 
00E50: 65 74 20 61 75 67 75 65 20 65 67 65 74 20 6D 6F 
00E60: 6C 65 73 74 69 65 2E 20 4E 75 6C 6C 61 6D 20 65 
00E70: 6C 65 6D 65 6E 74 75 6D 20 6C 61 63 75 73 20 61 
00E80: 63 20 61 6E 74 65 20 6D 6F 6C 65 73 74 69 65 20 
00E90: 70 6F 72 74 74 69 74 6F 72 20 76 69 74 61 65 20 
00EA0: 65 67 65 74 20 61 75 67 75 65 2E 20 50 65 6C 6C 
00EB0: 65 6E 74 65 73 71 75 65 20 68 61 62 69 74 61 6E 
00EC0: 74 20 6D 6F 72 62 69 20 74 72 69 73 74 69 71 75 
00ED0: 65 20 73 65 6E 65 63 74 75 73 20 65 74 20 6E 65 
00EE0: 74 75 73 20 65 74 20 6D 61 6C 65 73 75 61 64 61 
00EF0: 20 66 61 6D 65 73 20 61 63 20 74 75 72 70 69 73 
00F00: 20 65 67 65 73 74 61 73 2E 20 4E 75 6C 6C 61 6D 
00F10: 20 6D 61 73 73 61 20 65 6E 69 6D 2C 20 75 6C 74 
00F20: 72 69 63 65 73 20 76 69 74 61 65 20 63 6F 6E 67 
00F30: 75 65 20 65 67 65 74 2C 20 61 6C 69 71 75 65 74 
00F40: 20 6E 65 63 20 6D 65 74 75 73 2E 20 55 74 20 65 
00F50: 74 20 64 75 69 20 73 6F 6C 6C 69 63 69 74 75 64 
00F60: 69 6E 2C 20 69 61 63 75 6C 69 73 20 6D 61 67 6E 
00F70: 61 20 65 75 2C 20 62 6C 61 6E 64 69 74 20 61 75 
00F80: 67 75 65 2E 20 43 75 72 61 62 69 74 75 72 20 69 
00F90: 6E 20 64 6F 6C 6F 72 20 66 65 6C 69 73 2E 20 56 
00FA0: 69 76 61 6D 75 73 20 6C 6F 72 65 6D 20 65 6E 69 
00FB0: 6D 2C 20 6D 6F 6C 65 73 74 69 65 20 65 67 65 74 
00FC0: 20 72 68 6F 6E 63 75 73 20 65 74 2C 20 70 6F 72 
00FD0: 74 61 20 6E 6F 6E 20 6C 61 63 75 73 2E 20 56 65 
00FE0: 73 74 69 62 75 6C 75 6D 20 61 6E 74 65 20 69 70 
00FF0: 73 75 6D 20 70 72 69 6D 69 73 20 69 6E 20 66 61 
01000: 75 63 69 62 75 73 20 6F 72 63 69 20 6C 75 63 74 
01010: 75 73 20 65 74 20 75 6C 74 72 69 63 65 73 20 70 
01020: 6F 73 75 65 72 65 20 63 75 62 69 6C 69 61 20 63 
01030: 75 72 61 65 3B 0D 0A 0D 0A 46 75 73 63 65 20 76 
01040: 69 76 65 72 72 61 20 6E 69 62 68 20 74 6F 72 74 
01050: 6F 72 2C 20 75 74 20 67 72 61 76 69 64 61 20 6A 
01060: 75 73 74 6F 20 70 6F 72 74 74 69 74 6F 72 20 61 
01070: 2E 20 49 6E 74 65 67 65 72 20 65 74 20 6D 61 67 
01080: 6E 61 20 61 63 20 61 6E 74 65 20 63 75 72 73 75 
01090: 73 20 73 63 65 6C 65 72 69 73 71 75 65 2E 20 43 
010A0: 72 61 73 20 75 74 20 6C 69 62 65 72 6F 20 74 75 
010B0: 72 70 69 73 2E 20 43 75 72 61 62 69 74 75 72 20 
010C0: 73 65 64 20 65 6C 69 74 20 69 61 63 75 6C 69 73 
010D0: 2C 20 6C 61 63 69 6E 69 61 20 6C 65 6F 20 6E 65 
010E0: 63 2C 20 63 6F 6E 73 65 63 74 65 74 75 72 20 73 
010F0: 65 6D 2E 20 49 6E 20 6E 6F 6E 20 75 6C 74 72 69 
01100: 63 69 65 73 20 61 75 67 75 65 2C 20 76 65 6C 20 
01110: 66 61 63 69 6C 69 73 69 73 20 69 70 73 75 6D 2E 
01120: 20 46 75 73 63 65 20 69 64 20 73 61 70 69 65 6E 
01130: 20 65 6E 69 6D 2E 20 41 65 6E 65 61 6E 20 70 6F 
01140: 73 75 65 72 65 2C 20 65 72 6F 73 20 65 75 20 75 
01150: 6C 74 72 69 63 65 73 20 72 68 6F 6E 63 75 73 2C 
01160: 20 74 6F 72 74 6F 72 20 65 78 20 74 72 69 73 74 
01170: 69 71 75 65 20 6F 64 69 6F 2C 20 69 64 20 74 69 
01180: 6E 63 69 64 75 6E 74 20 6E 69 73 6C 20 65 6E 69 
01190: 6D 20 71 75 69 73 20 69 70 73 75 6D 2E 20 49 6E 
011A0: 20 65 67 65 73 74 61 73 20 6E 65 71 75 65 20 65 
011B0: 74 20 65 6E 69 6D 20 64 61 70 69 62 75 73 20 61 
011C0: 6C 69 71 75 61 6D 2E 20 4D 61 65 63 65 6E 61 73 
011D0: 20 75 74 20 65 67 65 73 74 61 73 20 65 72 6F 73 
011E0: 2E 20 4D 61 75 72 69 73 20 64 61 70 69 62 75 73 
011F0: 20 61 6C 69 71 75 65 74 20 6E 69 73 6C 20 65 75 
01200: 20 73 61 67 69 74 74 69 73 2E 20 4E 61 6D 20 76 
01210: 65 6C 20 70 72 65 74 69 75 6D 20 6F 64 69 6F 2E 
01220: 20 44 75 69 73 20 63 6F 6E 73 65 63 74 65 74 75 
01230: 72 20 65 78 20 61 72 63 75 2C 20 73 6F 64 61 6C 
01240: 65 73 20 74 65 6D 70 75 73 20 6C 69 67 75 6C 61 
01250: 20 6D 61 6C 65 73 75 61 64 61 20 70 6F 72 74 74 
01260: 69 74 6F 72 2E 0D 0A 0D 0A 4C 6F 72 65 6D 20 69 
01270: 70 73 75 6D 20 64 6F 6C 6F 72 20 73 69 74 20 61 
01280: 6D 65 74 2C 20 63 6F 6E 73 65 63 74 65 74 75 72 
01290: 20 61 64 69 70 69 73 63 69 6E 67 20 65 6C 69 74 
012A0: 2E 20 50 72 61 65 73 65 6E 74 20 65 67 65 74 20 
012B0: 76 65 73 74 69 62 75 6C 75 6D 20 6A 75 73 74 6F 
012C0: 2C 20 61 74 20 69 6E 74 65 72 64 75 6D 20 72 69 
012D0: 73 75 73 2E 20 56 65 73 74 69 62 75 6C 75 6D 20 
012E0: 69 70 73 75 6D 20 6D 61 67 6E 61 2C 20 6D 61 6C 
012F0: 65 73 75 61 64 61 20 65 67 65 74 20 65 6C 69 74 
01300: 20 69 64 2C 20 70 6F 73 75 65 72 65 20 66 61 63 
01310: 69 6C 69 73 69 73 20 6C 61 63 75 73 2E 20 56 69 
01320: 76 61 6D 75 73 20 61 63 20 70 6F 72 74 61 20 6C 
01330: 6F 72 65 6D 2C 20 6E 65 63 20 73 75 73 63 69 70 
01340: 69 74 20 6E 65 71 75 65 2E 20 41 65 6E 65 61 6E 
01350: 20 6E 65 63 20 61 6E 74 65 20 76 65 6C 20 75 72 
01360: 6E 61 20 74 65 6D 70 6F 72 20 61 75 63 74 6F 72 
01370: 20 61 20 61 74 20 65 6E 69 6D 2E 20 49 6E 20 68 
01380: 65 6E 64 72 65 72 69 74 20 73 65 6D 70 65 72 20 
01390: 76 65 6C 69 74 20 76 69 74 61 65 20 65 67 65 73 
013A0: 74 61 73 2E 20 56 69 76 61 6D 75 73 20 74 69 6E 
013B0: 63 69 64 75 6E 74 2C 20 6E 75 6C 6C 61 20 61 20 
013C0: 66 61 75 63 69 62 75 73 20 73 75 73 63 69 70 69 
013D0: 74 2C 20 64 75 69 20 72 69 73 75 73 20 66 61 63 
013E0: 69 6C 69 73 69 73 20 74 75 72 70 69 73 2C 20 75 
013F0: 74 20 70 65 6C 6C 65 6E 74 65 73 71 75 65 20 6C 
01400: 65 6F 20 61 75 67 75 65 20 72 68 6F 6E 63 75 73 
01410: 20 76 65 6C 69 74 2E 20 50 72 6F 69 6E 20 71 75 
01420: 69 73 20 70 75 72 75 73 20 73 65 64 20 65 72 6F 
01430: 73 20 64 69 67 6E 69 73 73 69 6D 20 72 75 74 72 
01440: 75 6D 20 76 65 6C 20 75 74 20 65 6C 69 74 2E 20 
01450: 4E 61 6D 20 71 75 61 6D 20 6E 75 6C 6C 61 2C 20 
01460: 76 75 6C 70 75 74 61 74 65 20 61 74 20 6C 61 63 
01470: 75 73 20 65 75 2C 20 76 69 76 65 72 72 61 20 66 
01480: 61 63 69 6C 69 73 69 73 20 65 6E 69 6D 2E 20 4D 
01490: 61 75 72 69 73 20 74 65 6D 70 6F 72 20 74 65 6C 
014A0: 6C 75 73 20 76 65 6C 20 73 61 67 69 74 74 69 73 
014B0: 20 6D 61 74 74 69 73 2E 20 46 75 73 63 65 20 65 
014C0: 75 20 6F 64 69 6F 20 65 6C 65 69 66 65 6E 64 20 
014D0: 69 70 73 75 6D 20 74 65 6D 70 75 73 20 61 6C 69 
014E0: 71 75 65 74 20 76 65 6C 20 75 74 20 71 75 61 6D 
014F0: 2E 20 43 72 61 73 20 64 61 70 69 62 75 73 20 72 
01500: 68 6F 6E 63 75 73 20 66 61 63 69 6C 69 73 69 73 
01510: 2E 20 4D 6F 72 62 69 20 71 75 61 6D 20 6D 61 67 
01520: 6E 61 2C 20 73 6F 6C 6C 69 63 69 74 75 64 69 6E 
01530: 20 69 64 20 6C 6F 72 65 6D 20 6E 65 63 2C 20 72 
01540: 68 6F 6E 63 75 73 20 6C 61 6F 72 65 65 74 20 65 
